# set(NAME glm_dummy)

# file(GLOB ROOT_SOURCE *.cpp)
# file(GLOB ROOT_INLINE *.inl)
# file(GLOB ROOT_HEADER *.hpp)
# file(GLOB ROOT_TEXT ../*.txt)

# file(GLOB_RECURSE CORE_SOURCE ./detail/*.cpp)
# file(GLOB_RECURSE CORE_INLINE ./detail/*.inl)
# file(GLOB_RECURSE CORE_HEADER ./detail/*.hpp)

# file(GLOB_RECURSE GTC_SOURCE ./gtc/*.cpp)
# file(GLOB_RECURSE GTC_INLINE ./gtc/*.inl)
# file(GLOB_RECURSE GTC_HEADER ./gtc/*.hpp)

# file(GLOB_RECURSE GTX_SOURCE ./gtx/*.cpp)
# file(GLOB_RECURSE GTX_INLINE ./gtx/*.inl)
# file(GLOB_RECURSE GTX_HEADER ./gtx/*.hpp)

# source_group("Text Files" FILES ${ROOT_TEXT})
# source_group("Core Files" FILES ${CORE_SOURCE})
# source_group("Core Files" FILES ${CORE_INLINE})
# source_group("Core Files" FILES ${CORE_HEADER})
# source_group("GTC Files" FILES ${GTC_SOURCE})
# source_group("GTC Files" FILES ${GTC_INLINE})
# source_group("GTC Files" FILES ${GTC_HEADER})
# source_group("GTX Files" FILES ${GTX_SOURCE})
# source_group("GTX Files" FILES ${GTX_INLINE})
# source_group("GTX Files" FILES ${GTX_HEADER})

# include_directories(${CMAKE_CURRENT_SOURCE_DIR}/..)

# if(GLM_TEST_ENABLE)
# 	add_executable(${NAME} ${ROOT_TEXT}
# 		${ROOT_SOURCE}    ${ROOT_INLINE}    ${ROOT_HEADER}
# 		${CORE_SOURCE}    ${CORE_INLINE}    ${CORE_HEADER}
# 		${GTC_SOURCE}     ${GTC_INLINE}     ${GTC_HEADER}
# 		${GTX_SOURCE}     ${GTX_INLINE}     ${GTX_HEADER})
# endif(GLM_TEST_ENABLE)

#add_library(glm STATIC glm.cpp)
#add_library(glm_shared SHARED glm.cpp)

add_library(glm "")

target_include_directories(glm PUBLIC 
    $<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}/include>
)

target_sources(glm 
	PRIVATE
		include/glm/detail/type_mat3x4.hpp
		include/glm/detail/type_mat4x2.hpp
		include/glm/detail/type_mat4x3.hpp
		include/glm/detail/type_mat4x4.hpp
		include/glm/detail/type_vec.hpp
		include/glm/detail/type_vec1.hpp
		include/glm/detail/type_vec2.hpp
		include/glm/detail/type_vec3.hpp
		include/glm/detail/type_vec4.hpp
		include/glm/detail/dummy.cpp
		include/glm/detail/glm.cpp
		include/glm/gtc/constants.hpp
		include/glm/gtc/epsilon.hpp
		include/glm/gtc/matrix_access.hpp
		include/glm/gtc/matrix_integer.hpp
		include/glm/gtc/matrix_inverse.hpp
		include/glm/gtc/matrix_transform.hpp
		include/glm/gtc/noise.hpp
		include/glm/gtc/packing.hpp
		include/glm/gtc/quaternion.hpp
		include/glm/gtc/random.hpp
		include/glm/gtc/reciprocal.hpp
		include/glm/gtc/type_precision.hpp
		include/glm/gtc/type_ptr.hpp
		include/glm/gtc/ulp.hpp
		include/glm/gtx/associated_min_max.hpp
		include/glm/gtx/bit.hpp
		include/glm/gtx/closest_point.hpp
		include/glm/gtx/color_space.hpp
		include/glm/gtx/color_space_YCoCg.hpp
		include/glm/gtx/compatibility.hpp
		include/glm/gtx/component_wise.hpp
		include/glm/gtx/constants.hpp
		include/glm/gtx/dual_quaternion.hpp
		include/glm/gtx/epsilon.hpp
		include/glm/gtx/euler_angles.hpp
		include/glm/gtx/extend.hpp
		include/glm/gtx/extented_min_max.hpp
		include/glm/gtx/fast_exponential.hpp
		include/glm/gtx/fast_square_root.hpp
		include/glm/gtx/fast_trigonometry.hpp
		include/glm/gtx/gradient_paint.hpp
		include/glm/gtx/handed_coordinate_space.hpp
		include/glm/gtx/inertia.hpp
		include/glm/gtx/int_10_10_10_2.hpp
		include/glm/gtx/integer.hpp
		include/glm/gtx/intersect.hpp
		include/glm/gtx/io.hpp
		include/glm/gtx/log_base.hpp
		include/glm/gtx/matrix_cross_product.hpp
		include/glm/gtx/matrix_interpolation.hpp
		include/glm/gtx/matrix_major_storage.hpp
		include/glm/gtx/matrix_operation.hpp
		include/glm/gtx/matrix_query.hpp
		include/glm/gtx/matrix_transform_2d.hpp
		include/glm/gtx/mixed_product.hpp
		include/glm/gtx/multiple.hpp
		include/glm/gtx/noise.hpp
		include/glm/gtx/norm.hpp
		include/glm/gtx/normal.hpp
		include/glm/gtx/normalize_dot.hpp
		include/glm/gtx/number_precision.hpp
		include/glm/gtx/optimum_pow.hpp
		include/glm/gtx/orthonormalize.hpp
		include/glm/gtx/perpendicular.hpp
		include/glm/gtx/polar_coordinates.hpp
		include/glm/gtx/projection.hpp
		include/glm/gtx/quaternion.hpp
		include/glm/gtx/random.hpp
		include/glm/gtx/raw_data.hpp
		include/glm/gtx/reciprocal.hpp
		include/glm/gtx/rotate_normalized_axis.hpp
		include/glm/gtx/rotate_vector.hpp
		include/glm/gtx/scalar_relational.hpp
		include/glm/gtx/simd_mat4.hpp
		include/glm/gtx/simd_quat.hpp
		include/glm/gtx/simd_vec4.hpp
		include/glm/gtx/spline.hpp
		include/glm/gtx/std_based_type.hpp
		include/glm/gtx/string_cast.hpp
		include/glm/gtx/transform.hpp
		include/glm/gtx/transform2.hpp
		include/glm/gtx/ulp.hpp
		include/glm/gtx/unsigned_int.hpp
		include/glm/gtx/vec1.hpp
		include/glm/gtx/vector_angle.hpp
		include/glm/gtx/vector_query.hpp
		include/glm/gtx/wrap.hpp
)

